config_id,repeat,best_cost,best_cost_minutes,best_iteration,avg_cost_final_minutes,diversity_final,iterations_done,execution_time,big_shakes_count,big_shakes_at_iter,last_big_shake_iter,ants,iterations,alpha,beta,evaporation,patience,patience_big_shake,big_shake_evaporation,big_shake_duration,intensity_big_shake,tau_min,tau_max
14,4,76184.2203,1269.737,409,1966.7455,0.2227,1409,47.82,13,"[108, 209, 309, 411, 511, 611, 711, 811, 911, 1011, 1111, 1211, 1311]",1311,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.6,0.01,10.0
14,5,76758.3963,1279.3066,1504,1905.2129,0.2166,2504,87.79,24,"[109, 209, 310, 410, 510, 611, 711, 811, 911, 1011, 1111, 1211, 1311, 1411, 1512, 1612, 1712, 1812, 1912, 2012, 2112, 2212, 2312, 2412]",2412,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.6,0.01,10.0
14,6,82252.2918,1370.8715,434,1978.1141,0.1807,1434,46.92,14,"[109, 213, 315, 416, 517, 617, 717, 817, 917, 1017, 1117, 1217, 1317, 1417]",1417,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.6,0.01,10.0
14,7,74939.6965,1248.9949,1496,1970.6416,0.2358,2496,83.76,24,"[110, 210, 311, 412, 512, 612, 712, 812, 912, 1012, 1112, 1213, 1313, 1413, 1514, 1614, 1714, 1814, 1914, 2014, 2114, 2214, 2314, 2414]",2414,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.6,0.01,10.0
14,8,83635.9868,1393.9331,2413,1941.0783,0.2331,3413,112.73,33,"[111, 211, 311, 411, 511, 611, 711, 811, 912, 1012, 1112, 1213, 1313, 1413, 1513, 1613, 1714, 1814, 1914, 2014, 2114, 2216, 2316, 2418, 2518, 2618, 2718, 2818, 2918, 3018, 3118, 3218, 3318]",3318,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.6,0.01,10.0
14,9,84547.6743,1409.1279,626,1995.6281,0.189,1626,52.05,16,"[105, 205, 305, 409, 510, 610, 711, 811, 911, 1011, 1111, 1211, 1311, 1411, 1511, 1611]",1611,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.6,0.01,10.0
14,10,73951.1141,1232.5186,1235,1978.4777,0.2016,2235,72.66,22,"[111, 218, 320, 420, 520, 621, 722, 822, 922, 1022, 1122, 1222, 1323, 1423, 1523, 1623, 1723, 1823, 1923, 2023, 2123, 2223]",2223,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.6,0.01,10.0
15,1,73229.1041,1220.4851,1364,1788.5332,0.1782,2364,79.62,9,"[264, 518, 772, 1023, 1273, 1524, 1774, 2024, 2274]",2274,40,4000,0.5,2.0,0.05,1000,250,0.4,50,0.3,0.01,10.0
15,2,79521.171,1325.3528,1432,1865.3476,0.1706,2432,81.41,9,"[269, 519, 769, 1021, 1272, 1523, 1773, 2023, 2273]",2273,40,4000,0.5,2.0,0.05,1000,250,0.4,50,0.3,0.01,10.0
15,3,77605.2234,1293.4204,2418,1793.3303,0.1378,3418,113.12,13,"[260, 512, 765, 1016, 1266, 1517, 1767, 2017, 2267, 2518, 2768, 3018, 3268]",3268,40,4000,0.5,2.0,0.05,1000,250,0.4,50,0.3,0.01,10.0
15,4,83890.3997,1398.1733,262,2110.0044,0.2125,1262,40.07,5,"[259, 510, 760, 1010, 1260]",1260,40,4000,0.5,2.0,0.05,1000,250,0.4,50,0.3,0.01,10.0
15,5,79139.4164,1318.9903,656,1903.351,0.1801,1656,54.48,6,"[266, 517, 769, 1019, 1269, 1519]",1519,40,4000,0.5,2.0,0.05,1000,250,0.4,50,0.3,0.01,10.0
15,6,78671.7019,1311.195,1144,1692.5054,0.138,2144,70.2,8,"[261, 511, 761, 1012, 1263, 1513, 1763, 2013]",2013,40,4000,0.5,2.0,0.05,1000,250,0.4,50,0.3,0.01,10.0
15,7,78340.475,1305.6746,412,1895.0386,0.141,1412,49.7,5,"[262, 514, 764, 1014, 1264]",1264,40,4000,0.5,2.0,0.05,1000,250,0.4,50,0.3,0.01,10.0
